Tag	Duplicate
7463	0
9970	1
10873	0
11723	0
11920	0
12168	1
12309	2
13035	1
13540	0
13807	0
13969	0
14174	0
15439	0
17050	1
17838	1
18209	0
18425	1
19351	1
20988	1
22250	1
22668	1
25499	1
27439	0
27474	0
27638	1
27932	1
28546	0
29950	0
34219	0
34443	2
34613	0
35151	0
39504	0
40814	0
42023	1
42888	0
43030	0
43681	0
45292	1
45676	1
45810	0
46772	0
48026	0
48502	1
48839	0
51302	0
52079	0
52818	1
53280	0
54395	0
54942	1
55029	0
55835	0
57730	1
59203	0
59432	0
59584	0
59770	1
60101	1
60927	0
61055	0
61429	0
63678	1
63689	1
65039	0
65117	0
65251	0
66005	0
68257	1
68809	0
70436	0
70938	0
71264	0
71478	1
72483	0
74617	0
76861	0
77165	1
78915	0
80095	0
80820	0
81345	0
81441	1
82861	0
83169	1
84119	0
86008	1
86733	0
86859	1
87538	0
87875	1
89510	1
91037	2
95682	1
98735	1
101592	1
113058	1
238	1
1453	1
1572	1
2435	0
4071	0
4109	1
4719	0
5186	1
5578	1
6138	0
7110	1
7220	1
8811	0
10106	0
16051	0
18705	0
18991	1
21060	0
22426	0
23610	1
23979	0
24640	1
25142	0
25931	1
26239	0
26533	0
28363	1
28418	0
28624	2
28874	0
28894	0
29312	1
29909	0
29964	0
30408	0
31160	0
31525	0
31886	2
31963	1
32808	0
33145	1
33369	0
33587	0
33811	1
36000	1
36850	0
37203	0
38301	0
38642	1
38910	2
39818	0
40401	0
40934	0
41205	0
42532	1
42754	0
44245	1
46972	0
48993	0
49639	0
50373	0
52023	0
52237	0
56020	0
57606	0
57804	1
57906	0
58253	0
58465	0
59494	0
60593	0
61046	0
61154	0
61819	0
63183	0
63288	1
63403	1
64882	1
65031	0
65598	0
68211	1
68906	0
69324	1
70139	0
70535	0
72527	0
72655	1
73774	1
74204	1
76833	0
78544	1
79106	0
83072	0
83918	0
84301	1
85097	1
85333	2
86244	1
86429	1
86478	0
88400	0
88651	0
96883	1
97592	1
102116	1
103758	1
111468	1
550	0
581	0
1158	0
1473	1
2462	0
3023	0
4534	0
4793	1
4954	1
5768	0
5775	0
6392	2
6927	0
7484	0
7956	0
8707	1
9794	0
9944	0
9984	0
11152	1
11734	1
11894	2
13184	0
15470	1
15631	0
15637	0
16388	1
17175	2
17325	0
17599	1
17604	0
17616	1
19385	0
19483	0
20315	2
20431	0
22189	2
23203	1
23603	1
24572	0
26563	1
26624	1
28717	1
29286	1
29455	0
30093	0
30122	0
31194	0
32169	0
32567	2
35500	0
35969	1
36621	0
36871	0
37630	0
38429	0
39032	0
39317	1
39371	1
40176	1
41572	0
41660	1
41687	2
43352	1
43581	0
43712	0
45735	0
47085	0
47188	1
48503	0
48955	0
49591	0
52310	0
53907	0
56990	0
57896	0
58205	0
58530	1
58628	0
58909	0
59458	1
59854	1
61109	1
61428	0
61605	1
64759	0
67123	0
67805	1
68590	0
69085	0
69902	0
70711	1
72307	0
72445	1
74932	1
77599	0
78600	0
80461	0
81472	0
82338	2
83320	0
83516	0
84252	0
84345	0
84811	0
85723	0
87001	1
87147	0
87374	2
87804	1
87869	1
88429	0
89608	1
91198	1
93909	1
94578	0
97184	1
114497	1
121185	0
893	0
1132	1
1303	1
3198	1
3317	0
3832	0
5706	1
6404	0
6945	1
7066	0
8029	1
8042	0
8245	0
8653	0
8691	0
10099	0
10385	1
10431	1
10570	0
10906	0
11136	0
11509	0
12042	1
14581	0
15293	0
16235	2
16322	1
16702	0
17528	0
18109	1
18794	0
20482	1
21554	0
21962	1
22631	0
22797	0
23074	1
24830	1
26023	2
26213	1
27136	1
28565	2
28611	0
29046	0
29511	0
29669	1
29880	1
31166	1
32867	0
33040	1
36046	0
36702	1
39855	0
40101	1
41185	0
43061	0
45144	0
46066	1
46994	0
47013	1
48097	2
48328	1
49302	0
49414	0
49428	1
50166	2
51786	0
52146	0
52708	0
53194	0
53876	0
54284	0
54387	0
55120	0
56219	0
58057	0
58344	0
60021	0
60272	1
60937	1
60966	0
61231	0
62325	0
62587	1
63827	1
64567	0
65325	0
66102	1
66125	0
66200	0
68766	0
69337	0
69522	1
69610	0
71952	0
72589	0
73456	0
75557	1
80499	1
81922	1
82164	2
82558	0
82769	1
82792	0
84484	1
85316	2
85347	0
85529	0
86003	0
87590	0
88178	1
88364	0
90395	1
91290	0
92580	1
93647	1
94449	1
95619	1
95782	1
98248	1
100810	1
103380	1
106805	1
108188	1
110013	1
518	0
2072	1
2074	0
3561	1
4679	0
4715	0
5394	1
6147	1
6580	1
6671	0
8064	0
8275	2
9457	1
9799	0
10640	1
10918	1
11472	1
12488	1
12809	1
12933	0
12965	0
13014	0
13606	0
13833	1
14644	1
15053	0
17581	2
22028	0
22547	1
26786	0
26789	2
29600	1
30801	1
31332	1
31396	1
32982	0
33049	2
33901	1
34936	0
36104	2
37497	0
37606	1
38718	1
39813	2
39954	0
40276	2
40320	0
41895	1
42180	0
42372	0
43195	1
43293	0
46090	0
47271	0
47935	0
48037	1
49806	1
50251	0
52431	0
52722	0
54553	0
55707	1
55912	1
56689	1
56715	0
57671	2
58078	0
58770	0
60521	1
60853	1
63661	0
64060	0
64311	0
65742	0
66653	1
67840	1
67864	0
69799	0
69997	0
71612	1
71617	1
71657	0
72688	2
72732	0
74174	0
75363	1
79780	0
80683	0
81828	0
82336	0
86042	0
86586	0
87524	1
87830	0
89463	0
92249	0
97509	1
101049	1
101127	1
102731	1
103529	1
120166	1
172	1
1571	0
2654	2
3469	1
6467	1
6541	0
6759	0
6815	0
7103	0
7498	0
7744	1
7882	0
8353	1
9916	0
10349	1
12281	1
12602	0
12888	0
13214	1
13492	2
13949	1
15258	0
16759	1
16796	1
17030	1
17156	0
18463	2
18535	0
18776	2
19151	0
19255	1
22043	1
22503	0
22671	0
23395	0
23773	1
24227	0
24701	2
25654	0
25814	1
27386	2
28986	0
29295	1
29391	1
29887	0
30627	0
31550	0
31918	0
33109	2
33238	1
33630	0
33859	0
35113	0
36466	0
36480	0
37014	1
38179	0
39756	1
40677	0
41161	2
42019	1
43198	0
44911	1
46258	0
46755	0
49620	0
50215	1
50267	0
50465	0
53651	1
54237	0
55014	0
55657	0
57593	0
58389	0
60706	1
61751	0
62304	1
62636	1
63168	0
63373	0
63874	0
64163	0
64223	0
64258	1
67599	0
67794	0
68014	0
69876	0
69994	0
70049	0
70538	0
71666	2
72378	0
74170	1
76267	2
76894	0
77260	0
78900	0
80690	1
81112	0
84471	1
84604	1
85755	0
88305	0
88655	1
90005	1
90492	1
96872	2
101939	1
106840	1
110379	1
121050	1
567	1
693	1
952	1
964	1
1037	0
1272	0
2186	1
2406	1
5556	0
7906	2
9444	0
10070	0
10211	0
10236	0
10840	1
11066	0
11460	0
11600	1
11807	0
11829	0
12414	0
12918	0
12991	0
14104	0
15532	2
15891	2
16832	0
16960	0
17388	0
19379	0
20537	1
20997	0
21376	1
21532	1
24012	1
25238	0
25327	0
26159	1
27655	0
28652	1
28703	1
29218	0
30815	2
31679	0
32585	0
33090	1
33403	0
36359	0
37454	1
38658	0
39236	0
40128	0
41961	2
43156	0
44446	1
45234	0
45310	0
46574	2
47544	0
47658	0
47926	1
48404	0
50126	1
51025	0
51709	0
53455	1
53670	0
53842	0
55999	0
56597	0
58468	0
59359	0
59546	0
59601	0
59703	0
63565	0
64188	0
65073	0
65136	0
65691	0
67135	0
67747	0
67951	1
70184	0
70205	0
70290	0
70386	0
71430	0
72078	0
73204	1
76512	0
77911	1
79624	1
79772	0
80926	0
81458	0
81843	1
86320	0
89275	0
96915	1
104305	1
105086	1
105638	1
112919	1
478	2
1560	0
3255	1
3356	1
4107	1
4425	0
5989	0
6693	1
7119	0
7347	1
7540	2
7691	0
8467	0
9273	0
10374	0
10876	0
12619	0
13455	1
14477	0
16068	1
17539	0
17798	0
18534	0
18832	0
20126	0
20203	1
21671	0
21914	1
22125	0
22215	1
23015	0
23584	1
23935	0
25096	1
26656	1
27544	0
27670	0
27916	2
30323	0
30818	1
33952	0
33988	0
34192	1
35300	1
35507	1
38818	0
39070	0
39581	0
40334	1
40941	0
41671	0
41711	0
42071	0
42417	0
42863	0
43869	0
44369	0
44412	0
44475	0
44800	0
49405	2
50199	1
50813	1
51856	0
52168	1
52911	0
53005	0
53663	0
53766	0
54484	0
56339	0
56653	0
57173	0
57255	1
58798	1
58953	0
60345	2
60733	0
60920	0
61253	0
61452	1
63886	0
64367	2
64492	2
64880	0
65272	0
65394	0
66297	0
67883	1
72497	1
73736	2
74291	0
75972	1
77951	0
78695	1
79246	0
79531	1
81845	1
82630	0
82889	1
83300	1
83415	1
83782	1
83986	1
86141	0
88148	1
90798	0
90980	1
91413	1
91686	1
92461	1
93894	1
97253	1
111118	1
118037	1
51	2
392	1
771	1
1143	1
1314	0
2126	0
2307	0
2542	2
3185	1
6279	0
6850	0
8537	0
8634	0
9471	0
9918	0
10491	2
10890	0
11727	0
11863	0
13452	2
14115	0
15217	2
15410	2
15786	0
17178	0
17642	1
17980	2
19007	0
19614	2
20679	2
21824	0
22791	0
24514	0
26263	0
26598	0
27388	1
28392	0
28549	2
29595	1
29747	0
29874	2
30961	1
31259	0
31667	0
32360	0
33454	0
34415	1
34517	0
37045	1
37500	1
37881	0
38028	0
38299	0
40957	0
41647	0
42329	0
42725	0
42943	0
43141	0
43315	0
43518	0
43833	2
44108	0
45522	1
45581	0
45868	1
47922	1
49939	2
52935	1
52946	1
53788	0
54797	1
56114	0
58752	0
60806	0
60857	0
62478	2
66542	2
67286	1
69435	0
71278	0
71323	0
72740	0
74689	1
76144	1
77164	0
79426	0
81586	1
81704	1
82514	0
82699	0
83458	0
83740	0
84806	0
85285	1
87928	0
88000	1
88349	1
89000	0
89235	0
89351	0
91334	2
92593	1
93920	1
96139	1
106230	1
112379	1
114198	1
114288	1
116820	1
358	1
1208	0
1257	0
2209	0
2294	0
2540	0
5916	0
6682	0
7361	1
8009	0
9014	0
9382	1
9427	1
9859	0
10420	0
11749	2
12038	1
12593	0
12937	0
12968	0
13045	0
13047	2
14571	2
14572	2
15737	0
17742	0
18666	1
19727	1
20588	1
20900	0
21061	0
23638	0
23650	0
24165	1
24722	0
25735	0
25804	0
25899	0
27691	0
28459	0
28791	0
28944	1
32204	0
32428	0
32628	0
35288	0
35308	0
35917	1
36120	1
36472	0
36667	1
37536	1
37882	0
39997	0
40733	0
41184	0
42499	1
42729	1
44133	1
44937	0
45251	0
45603	0
45639	0
46030	1
46038	0
48906	0
49081	0
50516	0
53443	0
57174	0
57525	0
57789	0
58793	0
58941	0
58983	1
59115	0
59849	0
60895	0
61263	0
62145	0
62247	0
62912	0
63884	0
64239	1
64644	2
64711	0
66881	0
67267	0
68278	1
69060	0
72744	1
75464	1
76086	1
78668	1
80468	2
80590	0
81238	1
81964	2
84253	0
84461	2
85345	0
85626	1
85904	0
91673	1
93226	1
117288	1
321	0
650	1
785	0
788	0
1763	0
2131	0
2483	0
2786	2
3000	1
4258	1
5825	0
7559	0
10478	0
11224	0
11584	0
11697	0
13966	1
14675	1
14762	0
15133	0
17773	0
17804	1
17903	0
20235	1
21797	0
22309	0
22920	1
22951	0
24217	0
24448	0
25898	0
25962	2
26041	0
26045	1
27469	1
30240	0
30518	0
32859	0
34575	0
34996	0
35914	0
37642	0
37849	2
38352	0
41883	0
43096	1
43190	1
43552	0
45584	0
46018	0
46271	2
46814	0
47252	0
48494	0
48964	0
50084	0
50736	0
50778	0
51198	0
55126	0
55848	0
57232	0
60697	0
60747	0
61488	0
62033	0
62517	0
64363	0
67784	0
68529	0
69104	0
69177	0
69707	0
70716	1
70755	0
70841	0
71003	0
72062	1
73090	0
73438	1
74357	0
74804	0
75535	1
75691	0
76446	0
76559	1
76844	2
78519	0
78811	0
79940	1
80799	1
80866	0
82924	1
83196	1
83770	0
84173	1
84655	2
85672	1
86952	1
87692	1
91819	1
93328	1
94829	1
105012	1
105801	1
112929	1
1189	1
1384	2
2606	1
2709	0
5029	0
5247	1
5382	0
5497	0
5516	0
6120	1
6651	0
11229	1
11775	1
12217	0
13238	1
14355	0
14559	0
15010	1
15119	0
15452	0
18162	1
18388	0
20587	0
20686	1
23543	1
23748	0
24887	2
25746	0
26326	0
28170	1
28344	2
28353	0
28514	0
29019	2
29291	1
29775	0
30507	0
32222	0
32511	0
32868	0
33170	1
33295	2
34456	1
34623	0
34953	2
35438	1
35837	0
35937	0
37525	1
37659	1
38202	0
38906	0
39111	1
39314	1
39929	0
40861	0
43122	0
43498	0
44644	2
46812	0
47692	2
48346	0
48409	0
50367	1
50846	0
52691	0
53690	0
54046	0
54257	0
56169	0
56306	0
59008	0
59072	0
60053	0
60985	0
61618	1
61945	0
62284	1
62739	0
63343	0
65290	1
65462	1
67171	1
67623	0
69893	1
71165	1
71470	0
71745	1
71885	1
72067	0
72236	1
74004	1
74176	0
74329	2
75172	1
75754	0
76624	1
78887	1
82424	0
84573	1
85167	0
85516	1
87000	0
87548	2
87783	0
88326	0
89189	0
89810	0
90007	1
91889	1
102441	1
107166	1
120850	1
353	0
1754	0
1975	0
2466	0
2748	2
3192	1
4946	0
5091	0
5184	1
5254	0
6822	1
7453	1
8304	0
8439	1
8922	0
8969	0
10121	2
10694	1
11766	2
13102	1
13271	0
13864	2
13883	0
15179	1
15260	1
18404	1
19287	0
19981	2
20155	1
20178	1
21101	1
22019	1
22145	0
22399	0
23058	0
23666	1
24181	0
24352	0
24599	1
24778	0
24837	1
25234	1
25497	1
25719	0
25862	1
27194	2
27625	0
28152	0
29156	0
31562	2
31740	0
34268	0
34404	2
34649	0
35835	1
37106	1
38807	2
41318	0
41696	0
43183	0
43322	1
43378	0
44100	1
45992	0
47419	0
49314	0
49555	0
49704	0
49975	0
50274	0
50739	0
53609	2
53641	0
54043	2
54718	0
54974	0
55461	0
56482	0
63103	0
64601	2
65427	1
67860	1
68472	0
69414	1
70441	1
71103	1
71624	0
71899	0
72611	0
72822	1
75631	0
75834	0
76182	0
82039	1
84671	1
86662	0
87668	2
87740	0
87773	0
88716	1
88877	1
88915	1
90481	1
91717	1
91803	2
92118	1
95803	2
108153	1
109336	1
111374	1
113080	1
116	0
429	0
707	0
1378	1
3863	0
4169	0
5406	2
5561	0
5566	1
5892	1
7158	2
7268	1
7335	0
8099	0
9243	1
9437	0
10725	0
11043	1
12863	2
12919	0
13729	0
14011	1
14090	0
14177	0
14876	0
15355	0
16185	1
16536	2
16700	0
19215	1
20532	0
21041	1
21272	1
21845	1
22965	1
24992	1
25660	0
26665	1
28050	2
29678	0
30104	0
30198	1
30785	1
32036	1
32068	2
32666	0
32726	1
33474	0
33808	1
35086	0
35339	0
35747	2
36227	0
36478	0
37124	0
37741	1
37860	1
38185	0
38627	1
40200	1
40777	1
41512	0
43041	0
44356	0
44611	0
45794	1
46388	1
48559	0
49012	0
49479	0
50487	0
51165	1
51535	0
51896	0
52314	1
53285	2
54375	0
54763	0
55916	1
56874	1
57123	2
58963	2
59187	0
59456	1
59734	1
59946	0
60134	0
61297	0
62596	0
62710	0
62824	0
63600	0
64966	0
65580	0
67228	0
67547	0
68525	1
68597	0
69608	0
70147	0
70422	1
71405	1
72208	1
72336	0
73133	1
77068	0
78290	0
79234	0
81372	1
81454	0
82221	0
84927	0
85204	1
86419	1
86982	1
94387	1
103660	1
105527	1
109987	0
112433	1
109	0
370	1
1469	0
1899	0
2313	0
2930	0
3219	1
3527	0
4227	0
4558	0
5411	0
5444	1
6032	0
6510	2
7521	0
7638	2
8071	1
8187	0
8710	0
11466	1
11963	0
12638	0
13312	1
13448	0
14282	1
15114	2
15218	1
15887	0
16639	1
17898	0
20159	1
20707	0
20957	2
23029	1
23654	2
23837	0
25185	0
26746	0
27839	0
28247	0
29277	0
29698	1
33722	0
34061	1
36991	0
37169	2
38099	1
38712	1
38875	0
38991	1
39579	0
40212	1
43674	0
45419	0
46419	0
46706	0
47254	0
50028	0
50163	0
51707	0
52784	0
53542	0
53882	0
55348	0
57037	0
57326	0
57363	0
58054	0
60030	0
60479	0
60608	0
63641	1
64288	0
65088	0
65576	0
66024	0
66262	0
66414	1
67546	0
69126	0
69523	1
70319	0
70369	1
71112	0
71176	0
71397	0
71891	1
73576	2
74603	1
74792	0
75805	0
78002	0
78128	0
78276	0
79185	0
81149	0
81216	0
82676	1
82885	0
83427	0
84114	1
85094	1
86082	1
88696	0
89363	1
91634	1
92020	1
92228	0
100168	2
111389	1
112505	0
115805	1
120638	1
1140	0
1958	1
3003	0
3270	0
3985	1
6025	1
6764	0
9207	0
9921	1
11335	0
11379	0
12047	0
14324	0
15848	0
16248	1
16309	1
17180	0
17404	0
18123	0
18462	0
19136	1
19415	1
19779	0
19991	1
21338	2
21646	0
21972	1
22956	1
23551	0
25643	2
29473	0
29686	1
30108	0
31097	0
31782	1
32441	0
32453	1
32558	0
32663	2
33621	0
34118	1
34979	0
36187	0
36558	0
38139	0
38412	0
38824	0
38941	0
40237	1
42270	0
43672	2
45211	0
45642	1
47599	0
48426	0
48530	0
48722	0
48968	0
49419	1
50053	0
52376	1
54392	0
54917	0
56768	1
58442	1
58474	0
58851	2
61526	0
62472	0
63541	0
65493	0
66187	0
66935	1
67690	0
69446	1
69557	1
70367	1
70577	0
71984	0
72762	0
75583	0
75932	2
75956	0
76510	2
78317	1
79751	1
80195	0
83695	0
88549	0
89454	0
92369	1
92818	2
96925	1
103567	1
110597	1
393	2
447	1
472	1
489	1
919	0
1379	0
1512	1
2195	0
2482	0
2719	1
4658	0
5653	0
6811	0
6952	0
7932	1
9132	0
9161	2
9212	1
9954	0
11541	0
15247	0
16297	1
16951	2
17234	1
18166	0
18316	0
19893	1
20274	0
22055	1
22927	0
24492	1
27431	2
28116	0
28119	0
28146	0
30537	0
30920	0
31773	0
32787	1
33820	1
34585	1
36218	0
36860	2
37123	1
37147	1
37394	0
37657	1
38201	1
38587	1
40350	0
41858	0
42046	0
42673	1
43793	1
45057	0
45816	0
46059	0
46088	0
46636	0
47364	1
48930	0
49780	0
50296	2
50667	1
50745	2
51054	0
51128	0
52136	0
53451	0
54081	0
56282	1
57128	0
57410	1
59091	1
59675	0
60056	0
60870	0
61712	0
63616	0
63618	0
63831	2
66754	0
68011	0
68483	0
68795	0
69377	0
70625	1
71334	0
71964	1
73338	0
73894	1
74502	0
74552	1
75174	0
76279	0
76440	1
77440	1
78375	1
79908	1
80808	1
81874	0
85550	0
85568	1
85701	2
88169	1
88976	0
89286	0
92523	1
94995	1
101376	1
103142	1
104605	1
108877	1
108913	1
112467	1
118770	1
2355	1
2768	0
3911	0
4674	1
5829	0
6295	1
7519	0
8621	0
8810	0
9779	1
10341	1
10513	0
11975	0
12229	0
12690	0
13233	1
15213	0
15330	0
15595	0
16000	0
17428	2
17498	1
18372	2
20095	0
21813	0
25141	0
25271	1
25801	1
28016	1
28239	1
28989	0
28993	0
29895	0
30836	0
32041	0
32108	1
32630	1
33915	0
33970	0
35239	0
35496	0
35634	0
36520	1
36536	0
36801	0
39127	0
39291	1
40325	0
40508	0
40588	0
41108	0
41820	2
42111	0
42237	1
42424	0
42801	2
43301	1
43853	1
44567	0
46026	0
46159	0
46223	1
47078	0
47368	1
48056	2
48829	0
49390	0
50528	1
50748	1
50873	1
50962	0
55060	1
55770	1
55893	1
56685	1
57515	0
58492	0
59175	1
60197	0
60361	0
60830	1
61246	0
61486	2
61908	0
62258	0
63326	0
63557	0
63875	0
64119	1
64828	0
65314	0
65461	1
66344	1
66791	1
67360	1
67596	1
67869	1
69228	0
70050	0
70932	1
71951	1
72335	0
72707	1
73200	1
74080	1
74700	1
75543	1
75572	1
75587	0
76133	0
76273	2
77133	0
82576	2
84552	1
85191	1
88138	0
88596	0
90479	1
90922	1
92166	1
94817	1
112271	1
116041	1
21	0
1559	0
1582	0
2534	1
2923	0
3408	0
3678	2
4355	2
4592	1
4789	0
6172	1
6711	0
6787	0
7421	1
7802	1
9452	1
9507	0
9757	1
10585	1
10709	0
10948	0
11350	1
11816	0
12214	1
12280	0
12760	0
13185	1
13320	0
13632	0
14381	2
14744	1
15468	1
15992	0
16259	2
17018	1
17159	1
17421	2
17884	0
18738	1
19539	0
19558	0
20297	1
21709	0
22123	1
22413	1
22848	1
23060	0
23462	0
24454	0
25159	0
25273	0
25618	1
26992	1
27753	0
28785	2
28879	2
31074	1
32177	1
32923	0
33073	2
33266	0
34168	0
35106	0
35804	0
36255	0
37081	0
37598	0
38350	1
41256	0
42677	0
43671	0
43898	0
46011	0
46617	0
47529	0
48377	1
49613	1
50201	0
50612	1
51645	1
51678	0
52234	1
53440	0
55315	1
55892	0
57172	0
57800	0
57810	0
58601	0
58871	0
66150	0
67423	0
67602	0
69475	0
71425	0
72071	0
72095	0
72270	0
73998	1
74851	1
75357	1
75466	2
75478	0
76964	1
79075	1
79100	1
80420	0
82007	0
83542	0
84315	2
85957	1
87627	1
88559	0
90720	0
91237	1
99645	0
100014	1
104842	1
105478	1
106466	1
107213	1
108072	1
120591	1
34	1
875	0
2915	1
3331	0
3702	1
4307	1
4335	0
4964	0
4999	0
5260	1
6782	0
6819	0
7474	0
7902	0
8052	1
8300	0
8899	0
8903	1
9727	0
10780	1
11288	1
11523	0
12504	0
13305	1
14593	0
14813	0
15823	1
15923	1
16002	0
16075	0
16881	1
17418	1
17924	0
19698	0
21785	2
22010	0
23309	0
23848	1
24447	2
24744	0
24845	0
25706	0
26153	1
26528	1
27203	1
27315	0
28723	1
29116	1
31023	1
31794	2
34041	0
34860	1
35452	0
38033	0
38093	1
38605	2
39379	0
39388	1
39804	0
39805	1
42882	2
43979	1
44590	0
46513	2
48807	1
50041	0
50342	1
50541	0
50590	0
50620	0
50885	0
50931	0
51483	1
51865	0
52137	0
52232	0
53599	0
54269	0
56550	0
56717	1
57521	1
57658	0
58381	0
59060	0
59177	0
59557	0
60124	0
60136	0
60170	0
61308	0
61525	1
62151	1
62840	2
64252	0
65127	0
66176	1
67314	0
67885	0
68743	1
71588	2
71710	0
72185	0
72345	1
72369	0
72562	1
73269	0
73481	1
73496	0
73879	1
74074	0
75271	0
76276	0
77414	0
78801	2
79527	1
79528	1
80475	1
83016	1
83107	0
84064	0
86881	0
86912	0
86929	0
89206	0
89268	0
90499	1
92992	1
96798	1
98008	1
100922	1
101846	1
112113	1
118419	1
385	0
814	1
1534	1
1657	1
2120	0
2237	0
2847	0
3785	1
4735	2
5004	0
5705	2
7259	2
8031	0
8928	1
9104	0
9115	1
9392	0
11103	1
11763	0
11830	0
12065	1
12228	1
12349	1
12899	0
13122	0
14042	1
16599	1
16697	0
17456	0
18556	1
18640	0
18660	0
19823	1
19958	0
20204	0
20291	0
20663	0
22759	1
23129	0
23156	1
25412	1
26130	0
26248	0
27401	0
28322	1
28648	0
31528	1
32058	0
32102	2
33368	0
33858	1
34105	0
34837	0
35085	0
36964	0
37393	0
38066	1
38136	0
38528	1
41630	1
41960	2
45780	0
45846	0
46799	1
47489	1
48133	1
49310	0
49621	1
49727	0
51994	1
52503	0
53292	1
54342	1
55200	0
55414	2
57055	0
58444	2
59391	1
60366	0
61489	1
64380	1
64391	0
65187	0
65368	0
66566	0
67133	0
67440	2
67855	0
68929	0
69847	1
70917	0
71260	1
72938	1
76611	1
77041	1
77829	2
79182	0
79575	0
80030	0
80927	0
82247	1
83445	1
83732	1
83823	0
85967	0
87088	1
88945	1
91064	2
92159	1
93723	1
100531	1
106311	2
113703	1
114193	1
199	0
458	1
1135	0
1390	0
1517	2
2304	1
3057	0
4709	1
5284	0
5530	1
5740	0
5920	0
6558	0
6781	1
6929	1
7234	1
9461	2
11204	0
11999	0
14338	0
14900	1
15531	1
16246	1
16502	1
16975	2
17317	0
17447	2
17505	1
18820	0
18859	0
21073	1
21263	1
22681	1
23565	0
24878	1
25122	1
27243	0
27448	0
28281	0
28523	1
29172	1
29500	0
29759	0
30092	0
30345	0
31582	2
32654	0
32969	1
34367	0
34934	1
39533	0
39880	1
40418	1
40477	0
43283	1
43981	0
45550	0
45811	0
47185	0
48365	0
49109	1
49484	1
50527	0
50916	0
51796	2
52071	0
53177	0
53309	1
53414	0
54283	0
55898	0
56696	1
57006	1
57246	1
57263	0
59234	0
60318	0
61177	0
61951	0
62441	0
62886	0
63271	0
63417	0
64030	0
64468	0
65965	1
67076	0
68488	1
68514	0
68602	0
68945	1
69099	1
69346	1
69958	0
70084	1
70366	0
70443	0
71528	0
71684	1
73043	1
73711	1
74704	0
74938	0
77992	0
78565	1
79543	0
84625	0
84992	0
85069	0
86058	0
86308	0
86775	1
86971	0
87702	0
88213	1
97133	1
101664	1
102922	1
106990	2
110088	1
112987	1
220	1
669	1
1177	2
1712	2
5073	0
5545	0
6069	1
6538	2
6634	1
6954	1
7114	2
7214	0
8005	0
9076	0
9295	2
10699	1
11330	1
12860	0
12861	0
13011	0
13072	2
13722	2
14797	0
15486	0
15583	1
16459	0
16680	0
17020	0
17680	0
18289	0
19418	1
20994	0
21280	0
21718	1
22273	0
22290	0
22311	1
24006	0
24727	2
26034	0
26135	1
26317	0
29252	1
29963	1
30141	0
31916	0
32064	0
32234	1
32646	1
33342	0
33971	1
34290	0
35791	2
36380	0
37088	1
37731	0
37890	2
39572	2
41062	1
41075	0
42432	2
42626	1
42902	0
42966	0
44220	0
45048	0
45084	1
45117	0
45198	1
45765	2
48067	1
48985	0
49043	1
49279	0
49884	2
50780	0
51525	0
52128	1
52552	0
52788	0
53421	1
54437	0
55592	1
57373	1
57626	0
57751	1
57894	1
59575	0
59988	0
60603	0
61124	2
61440	0
63021	0
63163	2
63498	0
64340	0
66593	0
66704	0
69762	1
70194	0
72129	1
72254	1
73871	0
75424	0
78864	1
81061	0
82204	0
82949	2
84056	1
84675	0
85250	1
85612	0
85731	1
85884	1
87960	1
89231	0
89703	1
90324	1
90655	0
91535	1
91895	1
92432	1
484	0
703	0
4276	1
5261	0
6434	0
7319	0
8026	1
9054	0
9274	0
9317	1
9712	0
9997	0
10879	1
10963	1
11072	2
12709	1
13950	1
14072	2
14113	1
16156	1
17286	0
17376	0
18063	1
18341	0
18485	1
18600	2
19033	0
19049	0
19679	2
19806	0
22291	0
22830	0
23206	0
23225	1
23455	1
23669	0
23797	1
23812	2
24641	1
24933	0
25600	2
25703	1
26289	0
27688	0
27843	1
27972	2
29343	0
29438	0
29871	0
30614	0
30871	0
31703	1
32092	0
33198	0
34079	1
34634	1
35115	0
36073	1
36638	0
37229	0
37465	1
37516	0
38148	0
38795	0
40226	0
40627	0
42387	2
42672	1
44459	1
46475	1
47422	0
48240	0
48904	0
49829	0
51894	0
52029	0
52198	0
52770	0
53444	0
54258	0
54542	0
54615	1
55498	1
56208	1
57145	0
58369	0
58715	0
59051	1
59102	0
60598	0
60837	0
60931	1
61755	0
62568	2
63992	0
64526	1
64558	1
64575	0
64825	0
65129	1
67207	0
67323	0
69367	0
69511	0
69546	2
69833	0
70776	0
70815	0
71927	0
74635	0
74719	0
74795	0
74907	1
78873	2
79119	0
83003	2
85075	1
86273	0
86926	0
86930	1
89380	0
89639	0
90487	1
93560	1
101715	1
102414	1
104599	1
106683	1
657	0
1507	2
2273	2
3865	0
4150	1
4235	1
5763	0
7425	1
7809	2
8434	0
8713	0
9622	0
10127	1
10143	0
10761	1
12944	2
14396	1
15415	0
16364	0
17165	0
18034	0
19080	0
19648	0
20056	0
20615	0
21266	0
22651	0
22847	1
22994	2
23457	1
24021	0
25187	1
28059	0
28916	0
28925	1
29056	1
29926	2
30017	2
31383	0
31475	0
31636	2
32475	0
32581	1
33878	0
34107	1
34486	0
34547	2
34749	0
35785	1
35805	1
35970	2
36919	1
37001	1
37011	2
37935	1
39869	0
40464	1
40779	0
41016	2
41595	0
42571	0
43805	0
45352	0
48402	2
48661	0
48876	0
50090	0
50420	0
51103	0
51987	0
